,Council Area,Condition,Number of Patients
155,S12000026,M&B - Alcohol Dependence syndrome,30
156,S12000026,M&B - Harmful Use,133
157,S12000026,M&B - Withdrawal state,44
158,S12000026,Mental & behavioural disorders due to use of alcohol: All,286
159,S12000026,Toxic Effects of Alcohol,35
160,S12000027,ALD - Cirrhosis,5
161,S12000027,ALD - Unspecified, 
162,S12000027,Alcoholic Liver Disease: All,8
163,S12000027,All alcohol conditions,101
164,S12000027,M&B - Acute Intoxication,47
165,S12000027,M&B - Alcohol Dependence syndrome,20
166,S12000027,M&B - Harmful Use,17
167,S12000027,M&B - Withdrawal state,15
168,S12000027,Mental & behavioural disorders due to use of alcohol: All,85
169,S12000027,Toxic Effects of Alcohol, 
170,S12000028,ALD - Cirrhosis,22
171,S12000028,ALD - Unspecified,36
172,S12000028,Alcoholic Liver Disease: All,65
173,S12000028,All alcohol conditions,548
174,S12000028,M&B - Acute Intoxication,183
175,S12000028,M&B - Alcohol Dependence syndrome,82
176,S12000028,M&B - Harmful Use,196
177,S12000028,M&B - Withdrawal state,85
178,S12000028,Mental & behavioural disorders due to use of alcohol: All,441
179,S12000028,Toxic Effects of Alcohol,68
180,S12000029,ALD - Cirrhosis,144
181,S12000029,ALD - Unspecified,123
182,S12000029,Alcoholic Liver Disease: All,257
183,S12000029,All alcohol conditions,1525
184,S12000029,M&B - Acute Intoxication,380
185,S12000029,M&B - Alcohol Dependence syndrome,136
186,S12000029,M&B - Harmful Use,737
187,S12000029,M&B - Withdrawal state,266
188,S12000029,Mental & behavioural disorders due to use of alcohol: All,1276
189,S12000029,Toxic Effects of Alcohol,105
190,S12000030,ALD - Cirrhosis,23
191,S12000030,ALD - Unspecified,33
192,S12000030,Alcoholic Liver Disease: All,54
193,S12000030,All alcohol conditions,288
194,S12000030,M&B - Acute Intoxication,100
195,S12000030,M&B - Alcohol Dependence syndrome,58
196,S12000030,M&B - Harmful Use,65
197,S12000030,M&B - Withdrawal state,51
198,S12000030,Mental & behavioural disorders due to use of alcohol: All,246
199,S12000030,Toxic Effects of Alcohol,13
200,S12000033,ALD - Cirrhosis,86
201,S12000033,ALD - Unspecified,54
202,S12000033,Alcoholic Liver Disease: All,148
203,S12000033,All alcohol conditions,943
204,S12000033,M&B - Acute Intoxication,327
205,S12000033,M&B - Alcohol Dependence syndrome,155
206,S12000033,M&B - Harmful Use,256
207,S12000033,M&B - Withdrawal state,204
208,S12000033,Mental & behavioural disorders due to use of alcohol: All,727
209,S12000033,Toxic Effects of Alcohol,108
210,S12000034,ALD - Cirrhosis,65
211,S12000034,ALD - Unspecified,41
212,S12000034,Alcoholic Liver Disease: All,105
213,S12000034,All alcohol conditions,558
214,S12000034,M&B - Acute Intoxication,171
215,S12000034,M&B - Alcohol Dependence syndrome,88
216,S12000034,M&B - Harmful Use,130
217,S12000034,M&B - Withdrawal state,92
218,S12000034,Mental & behavioural disorders due to use of alcohol: All,402
219,S12000034,Toxic Effects of Alcohol,74
220,S12000035,ALD - Cirrhosis,40
221,S12000035,ALD - Unspecified,29
222,S12000035,Alcoholic Liver Disease: All,74
223,S12000035,All alcohol conditions,390
224,S12000035,M&B - Acute Intoxication,154
225,S12000035,M&B - Alcohol Dependence syndrome,73
226,S12000035,M&B - Harmful Use,103
227,S12000035,M&B - Withdrawal state,71
228,S12000035,Mental & behavioural disorders due to use of alcohol: All,314
229,S12000035,Toxic Effects of Alcohol,18
230,S12000036,ALD - Cirrhosis,239
231,S12000036,ALD - Unspecified,92
232,S12000036,Alcoholic Liver Disease: All,328
233,S12000036,All alcohol conditions,1650
234,S12000036,M&B - Acute Intoxication,392
235,S12000036,M&B - Alcohol Dependence syndrome,181
236,S12000036,M&B - Harmful Use,644
237,S12000036,M&B - Withdrawal state,278
238,S12000036,Mental & behavioural disorders due to use of alcohol: All,1258
239,S12000036,Toxic Effects of Alcohol,197
240,S12000038,ALD - Cirrhosis,92
241,S12000038,ALD - Unspecified,89
242,S12000038,Alcoholic Liver Disease: All,182
243,S12000038,All alcohol conditions,920
244,S12000038,M&B - Acute Intoxication,304
245,S12000038,M&B - Alcohol Dependence syndrome,89
246,S12000038,M&B - Harmful Use,330
247,S12000038,M&B - Withdrawal state,194
248,S12000038,Mental & behavioural disorders due to use of alcohol: All,742
249,S12000038,Toxic Effects of Alcohol,63
250,S12000039,ALD - Cirrhosis,65
251,S12000039,ALD - Unspecified,43
252,S12000039,Alcoholic Liver Disease: All,121
253,S12000039,All alcohol conditions,587
254,S12000039,M&B - Acute Intoxication,153
255,S12000039,M&B - Alcohol Dependence syndrome,82
256,S12000039,M&B - Harmful Use,225
257,S12000039,M&B - Withdrawal state,177
258,S12000039,Mental & behavioural disorders due to use of alcohol: All,473
259,S12000039,Toxic Effects of Alcohol,45
260,S12000040,ALD - Cirrhosis,76
261,S12000040,ALD - Unspecified,45
262,S12000040,Alcoholic Liver Disease: All,122
263,S12000040,All alcohol conditions,723
264,S12000040,M&B - Acute Intoxication,243
265,S12000040,M&B - Alcohol Dependence syndrome,107
266,S12000040,M&B - Harmful Use,238
267,S12000040,M&B - Withdrawal state,92
268,S12000040,Mental & behavioural disorders due to use of alcohol: All,579
269,S12000040,Toxic Effects of Alcohol,88
270,S12000041,ALD - Cirrhosis,27
271,S12000041,ALD - Unspecified,22
272,S12000041,Alcoholic Liver Disease: All,48
273,S12000041,All alcohol conditions,284
274,S12000041,M&B - Acute Intoxication,96
275,S12000041,M&B - Alcohol Dependence syndrome,53
276,S12000041,M&B - Harmful Use,58
277,S12000041,M&B - Withdrawal state,52
278,S12000041,Mental & behavioural disorders due to use of alcohol: All,216
279,S12000041,Toxic Effects of Alcohol,24
280,S12000042,ALD - Cirrhosis,54
281,S12000042,ALD - Unspecified,53
282,S12000042,Alcoholic Liver Disease: All,104
283,S12000042,All alcohol conditions,616
284,S12000042,M&B - Acute Intoxication,239
285,S12000042,M&B - Alcohol Dependence syndrome,149
286,S12000042,M&B - Harmful Use,129
287,S12000042,M&B - Withdrawal state,88
288,S12000042,Mental & behavioural disorders due to use of alcohol: All,501
289,S12000042,Toxic Effects of Alcohol,42
290,S12000044,ALD - Cirrhosis,147
291,S12000044,ALD - Unspecified,191
292,S12000044,Alcoholic Liver Disease: All,361
293,S12000044,All alcohol conditions,1968
294,S12000044,M&B - Acute Intoxication,520
295,S12000044,M&B - Alcohol Dependence syndrome,167
296,S12000044,M&B - Harmful Use,938
297,S12000044,M&B - Withdrawal state,375
298,S12000044,Mental & behavioural disorders due to use of alcohol: All,1645
299,S12000044,Toxic Effects of Alcohol,153
300,S12000045,ALD - Cirrhosis,34
301,S12000045,ALD - Unspecified,25
302,S12000045,Alcoholic Liver Disease: All,55
303,S12000045,All alcohol conditions,324
304,S12000045,M&B - Acute Intoxication,97
305,S12000045,M&B - Alcohol Dependence syndrome,23
306,S12000045,M&B - Harmful Use,110
307,S12000045,M&B - Withdrawal state,96
308,S12000045,Mental & behavioural disorders due to use of alcohol: All,270
309,S12000045,Toxic Effects of Alcohol,13
310,S12000046,ALD - Cirrhosis,447
311,S12000046,ALD - Unspecified,301
312,S12000046,Alcoholic Liver Disease: All,752
313,S12000046,All alcohol conditions,4173
314,S12000046,M&B - Acute Intoxication,1262
315,S12000046,M&B - Alcohol Dependence syndrome,414
316,S12000046,M&B - Harmful Use,1514
317,S12000046,M&B - Withdrawal state,1223
318,S12000046,Mental & behavioural disorders due to use of alcohol: All,3561
319,S12000046,Toxic Effects of Alcohol,232
320,S92000003,ALD - Alcoholic Hepatitis,490
321,S92000003,ALD - Cirrhosis,2226
322,S92000003,ALD - Fatty Liver,223
323,S92000003,ALD - Hepatic Failure,490
324,S92000003,ALD - Unspecified,1700
325,S92000003,Alcohol Related Brain Damage,695
326,S92000003,Alcohol-induced pancreatitis,650
327,S92000003,Alcoholic Cardiomyopathy,62
328,S92000003,Alcoholic Gastritis,678
329,S92000003,Alcoholic Liver Disease: All,4047
330,S92000003,All alcohol conditions,23494
331,S92000003,M&B - Acute Intoxication,7378
332,S92000003,M&B - Alcohol Dependence syndrome,3039
333,S92000003,M&B - Harmful Use,8201
334,S92000003,M&B - Other mental and behavioural disorders,133
335,S92000003,M&B - Psychotic and amnesic disorders,479
336,S92000003,M&B - Withdrawal state,4641
337,S92000003,M&B - Withdrawal state with delirium,334
338,S92000003,Mental & behavioural disorders due to use of alcohol: All,18908
339,S92000003,Toxic Effects of Alcohol,2171
